199.92it/s]
197256it [02:41, 1197.48it/s]
215090it [02:58, 1201.14it/s]
215211it [02:58, 1192.66it/s]
215332it [02:58, 1195.45it/s]
215455it [02:58, 1205.53it/s]
215579it [02:58, 1214.38it/s]
215702it [02:58, 1217.81it/s]
215824it [02:58, 1211.46it/s]
215946it [02:58, 1200.39it/s]
216067it [02:58, 1198.36it/s]
216187it [02:59, 16.06it/s]
189160it [02:49, 1108.74it/s]
189271it [02:49, 1104.59it/s]
189385it [02:49, 1113.56it/s]
189499it [02:49, 1121.34it/s]
189615it [02:49, 1130.63it/s]
189729it [02:49, 1132.94it/s]
189843it [02:50, 1123.27it/s]
189956it [02:50, 1115.73it/s]
190068it [02:50, 1110.07it/s]
190180it [02:50, 1107.53it/s]
190291it [02:50, 1104.03it/s]
190405it [02:50, 1112.56it/s]
190520it [02:50, 1123.21it/s]
190635it [02:50, 1128.96it/s]
190749it [02:50, 1131.98it/s]
190863it [02:51, 1123.20it/s]
190976it [02:51, 1115.85it/s]
191088it [02:51, 1110.97it/s]
191200it [02:51, 1107.46it/s]
191311it [02:51, 1104.25it/s]
191425it [02:51, 1114.08it/s]
191542it [02:51, 1127.60it/s]
191657it [02:51, 1132.75it/s]
191771it [02:51, 1126.63it/s]
191884it [02:51, 1112.60it/s]
191996it [02:52, 1106.34it/s]
192107it [02:52, 1104.84it/s]
192218it [02:52, 1099.97it/s]
192329it [02:52, 1101.12it/s]
192443it [02:52, 1112.38it/s]
192558it [02:52, 1122.90it/s]
192673it [02:52, 1130.39it/s]
192787it [02:52, 1129.02it/s]
192900it [02:52, 1117.349it [03:09, 1865.93it/s]
349836it [03:09, 1841.24it/s]
350021it [03:09, 1826.56it/s]
350204it [03:09, 1813.73it/s]
350390it [03:09, 1825.82it/s]
350582it [03:09, 1852.74it/s]
350768it [03:09, 1851.95it/s]
350954it [03:09, 1835.94it/s]
351138it [03:09, 1826.10it/s]
351321it [03:10, 1823.98it/s]
351513it [03:10, 1849.16it/s]
351701it [03:10, 1856.39it/s]
351887it [03:10, 1842.63it/s]
352072it [03:10, 1827.43it/s]
352255it [03:10, 1815.65it/s]
352444it [03:10, 1836.15it/s]
352633it [03:10, 1849.99it/s]
352819it [03:10, 1848.86it/s]
353004it [03:10, 1831.52it/s]
353188it [03:11, 1820.29it/s]
353372it [03:11, 1823.49it/s]
353561it [03:11, 1840.69it/s]
353751it [03:11, 1856.67it/s]
353937it [03:11, 1837.16it/s]
354121it [03:11, 1822.95it/s]
354304it [03:11, 1816.19it/s]
354492it [03:11, 1833.32it/s]
354683it [03:11, 1853.13it/s]
354869it [03:11, 1844.22it/s]
355054it [03:12, 1828.85it/s]
355237it [03:12, 1817.56it/s]
355421it [03:12, 1822.26it/s]
355613it [03:12, 1847.96it/s]
355799it [03:12, 1850.14it/s]
355985it01it [02:49, 1109.32it/s]
191415it [02:49, 1115.63it/s]
191527it [02:49, 1113.23it/s]
191641it [02:49, 1120.90it/s]
191754it [02:49, 1121.98it/s]
191867it [02:49, 1115.46it/s]
191979it [02:49, 1109.69it/s]
192090it [02:49, 1106.33it/s]
192201it [02:49, 1104.96it/s]
192312it [02:50, 1105.30it/s]
192426it [02:50, 1114.63it/s]
192538it [02:50, 1115.18it/s]
192652it [02:50, 1122.50it/s]
192765it [02:50, 1119.47it/s]
192877it [02:50, 1111.28it/s]
192989it [02:50, 1105.87it/s]
193100it [02:50, 1105.46it/s]
193211it [02:50, 1104.04it/s]
193323it [02:50, 1106.81it/s]
193438it [02:51, 1117.33it/s]
193553it [02:51, 1124.78it/s]
193666it [02:51, 1121.41it/s]
193779it [02:51, 1116.76it/s]
193891it [02:51, 1114.52it/s]
194003it [02:51, 1108.38it/s]
194114it [02:51, 1105.24it/s]
194225it [02:51, 1106.30it/s]
194338it [02:51, 1111.91it/s]
194453it [02:51, 1122.90it/s]
194569it [02:52, 1132.69it/s]
194683it [02:52, 1119.24it/s]
194795it [02:52, 1111.02it/s]
194907it [02:52, 1102.85it/s]
195018it [02:52, 1095.93it/s]
195128it/s]
204188it [02:52, 1174.94it/s]
204306it [02:52, 1173.92it/s]
204427it [02:52, 1182.25it/s]
204548it [02:52, 1189.68it/s]
204669it [02:52, 1195.29it/s]
204789it [02:52, 1192.08it/s]
204909it [02:53, 1183.75it/s]
205028it [02:53, 1180.19it/s]
205147it [02:53, 1175.95it/s]
205265it [02:53, 1173.40it/s]
205385it [02:53, 1179.73it/s]
205506it [02:53, 1187.25it/s]
205627it [02:53, 1193.23it/s]
205747it [02:53, 1193.23it/s]
205867it [02:53, 1187.80it/s]
205986it [02:53, 1183.19it/s]
206105it [02:54, 1182.05it/s]
206224it [02:54, 1179.12it/s]
206343it [02:54, 1180.98it/s]
206465it [02:54, 1190.57it/s]
206587it [02:54, 1197.05it/s]
206708it [02:54, 1200.10it/s]
206829it [02:54, 1192.28it/s]
206949it [02:54, 1187.03it/s]
207068it [02:54, 1183.80it/s]
207187it [02:54, 1182.00it/s]
207306it [02:55, 1181.37it/s]
207428it [02:55, 1190.52it/s]
207550it [02:55, 1198.39it/s]
207672it [02:55, 1202.69it/s]
207793it [02:55, 1198.92it/s]
207913it [02:55, 1190.95it/s]
208033it [02:55, 1186.47it/s]
208152it [02:55, 1183.32it/s]
1822.12it/s]
344486it [03:08, 1829.71it/s]
344675it [03:08, 1844.73it/s]
344860it [03:08, 1824.43it/s]
345043it [03:08, 1822.93it/s]
345226it [03:08, 1821.56it/s]
345412it [03:09, 1830.31it/s]
345601it [03:09, 1846.27it/s]
345786it [03:09, 1835.21it/s]
345970it [03:09, 1829.22it/s]
346153it [03:09, 1825.72it/s]
346336it [03:09, 1823.59it/s]
346525it [03:09, 1842.03it/s]
346710it [03:09, 1841.56it/s]
346895it [03:09, 1830.97it/s]
347079it [03:09, 1826.54it/s]
347262it [03:10, 1821.84it/s]
347447it [03:10, 1829.07it/s]
347630it [03:10, 1825.94it/s]
347813it [03:10, 1825.42it/s]
347996it [03:10, 1821.00it/s]
348179it [03:10, 1819.29it/s]
348363it [03:10, 1822.89it/s]
348549it [03:10, 1831.02it/s]
348737it [03:10, 1842.58it/s]
348922it [03:10, 1830.55it/s]
349106it [03:11, 1827.61it/s]
349289it [03:11, 1824.65it/s]
349473it [03:11, 1828.49it/s]
349662it [03:11, 1844.87it/s]
349847it [03:11, 1837.39it/s]
350031it [03:11, 1830.52it/s]
350215it [03:11, 1825.55it/s]
350398it [03:11, 1819.91it/s]
350587it [03:11, 18383:08, 1849.14it/s]
348120it [03:08, 1837.92it/s]
348304it [03:09, 1829.35it/s]
348491it [03:09, 1839.30it/s]
348682it [03:09, 1858.63it/s]
348868it [03:09, 1851.99it/s]
349054it [03:09, 1845.19it/s]
349239it [03:09, 1838.99it/s]
349423it [03:09, 1838.98it/s]
349615it [03:09, 1860.51it/s]
349802it [03:09, 1860.57it/s]
349989it [03:09, 1848.56it/s]
350174it [03:10, 1841.05it/s]
350359it [03:10, 1832.60it/s]
350551it [03:10, 1855.42it/s]
350740it [03:10, 1864.91it/s]
350927it [03:10, 1850.82it/s]
351113it [03:10, 1842.60it/s]
351298it [03:10, 1827.51it/s]
351489it [03:10, 1849.46it/s]
351680it [03:10, 1864.97it/s]
351867it [03:10, 1855.54it/s]
352053it [03:11, 1847.49it/s]
352238it [03:11, 1829.21it/s]
352426it [03:11, 1843.20it/s]
352617it [03:11, 1860.52it/s]
352804it [03:11, 1860.01it/s]
352991it [03:11, 1849.36it/s]
353176it [03:11, 1825.45it/s]
353359it [03:11, 1812.12it/s]
353544it [03:11, 1822.32it/s]
353728it [03:11, 1824.59it/s]
353911it [03:12, 1803.74it/s]
354092it [03:12, 1800.42it/s]
354274it [03:122:52, 1161.64it/s]
201339it [02:52, 1163.25it/s]
201459it [02:52, 1171.97it/s]
201579it [02:53, 1177.68it/s]
201699it [02:53, 1182.24it/s]
201818it [02:53, 1175.51it/s]
201936it [02:53, 1168.96it/s]
202053it [02:53, 1164.19it/s]
202170it [02:53, 1160.29it/s]
202287it [02:53, 1158.38it/s]
202406it [02:53, 1166.76it/s]
202526it [02:53, 1174.68it/s]
202646it [02:53, 1179.69it/s]
202764it [02:54, 1178.85it/s]
202882it [02:54, 1173.70it/s]
203000it [02:54, 1169.05it/s]
203117it [02:54, 1166.13it/s]
203234it [02:54, 1163.32it/s]
203352it [02:54, 1166.82it/s]
203473it [02:54, 1177.03it/s]
203594it [02:54, 1185.52it/s]
203714it [02:54, 1188.45it/s]
203833it [02:54, 1180.21it/s]
203952it [02:55, 1172.57it/s]
204070it [02:55, 1168.93it/s]
204187it [02:55, 1167.30it/s]
204304it [02:55, 1166.52it/s]
204424it [02:55, 1175.20it/s]
204545it [02:55, 1183.46it/s]
204666it [02:55, 1188.94it/s]
204785it [02:55, 1186.79it/s]
204904it [02:55, 1178.04it/s]
205022it [02:55, 1172.27it/s]
205140it [02:56, 1168.52it/s]
205257it [02:56[03:09, 1871.81it/s]
351030it [03:09, 1855.07it/s]
351216it [03:09, 1849.39it/s]
351402it [03:09, 1848.81it/s]
351596it [03:09, 1875.00it/s]
351785it [03:09, 1879.14it/s]
351974it [03:09, 1860.73it/s]
352161it [03:09, 1850.99it/s]
352347it [03:09, 1840.93it/s]
352540it [03:10, 1866.52it/s]
352732it [03:10, 1881.01it/s]
352921it [03:10, 1864.15it/s]
353108it [03:10, 1853.46it/s]
353294it [03:10, 1836.58it/s]
353487it [03:10, 1861.85it/s]
353680it [03:10, 1880.78it/s]
353869it [03:10, 1870.20it/s]
354057it [03:10, 1859.84it/s]
354244it [03:10, 1841.21it/s]
354435it [03:11, 1858.87it/s]
354628it [03:11, 1879.42it/s]
354817it [03:11, 1876.51it/s]
355005it [03:11, 1864.09it/s]
355192it [03:11, 1845.47it/s]
355379it [03:11, 1851.64it/s]
355573it [03:11, 1876.39it/s]
355763it [03:11, 1882.78it/s]
355952it [03:11, 1859.26it/s]
356139it [03:11, 1839.95it/s]
356324it [03:12, 1842.30it/s]
356517it [03:12, 1867.37it/s]
356710it [03:12, 1883.58it/s]
356899it [03:12, 1870.43it/s]
357087it [03:12, 1849.81it/s]
357273it [03:
353218it [03:08, 1848.93it/s]
353409it [03:08, 1864.12it/s]
353603it [03:09, 1885.19it/s]
353793it [03:09, 1887.33it/s]
353982it [03:09, 1878.26it/s]
354170it [03:09, 1862.18it/s]
354358it [03:09, 1866.84it/s]
354552it [03:09, 1887.53it/s]
354745it [03:09, 1897.72it/s]
354935it [03:09, 1884.60it/s]
355124it [03:09, 1866.54it/s]
355311it [03:09, 1866.20it/s]
355504it [03:10, 1884.73it/s]
355698it [03:10, 1899.13it/s]
355889it [03:10, 1887.69it/s]
356078it [03:10, 1868.80it/s]
356265it [03:10, 1865.55it/s]
356458it [03:10, 1881.81it/s]
356653it [03:10, 1899.06it/s]
356844it [03:10, 1888.54it/s]
357033it [03:10, 1869.06it/s]
357221it [03:10, 1867.80it/s]
357411it [03:11, 1877.14it/s]
357606it [03:11, 1896.73it/s]
357796it [03:11, 1896.95it/s]
357986it [03:11, 1875.67it/s]
358174it [03:11, 1873.59it/s]
358362it [03:11, 1875.22it/s]
358557it [03:11, 1894.86it/s]
358749it [03:11, 1901.73it/s]
358940it [03:11, 1875.44it/s]
359128it [03:11, 1868.85it/s]
359315it [03:12, 1864.71it/s]
359509it [03:12, 1886.66it/s]
35936.17it/s]
360966it [03:08, 1914.85it/s]
361158it [03:08, 1898.34it/s]
361350it [03:09, 1903.57it/s]
361547it [03:09, 1922.39it/s]
361743it [03:09, 1933.03it/s]
361937it [03:09, 1921.07it/s]
362130it [03:09, 1904.84it/s]
362321it [03:09, 1906.34it/s]
362519it [03:09, 1926.24it/s]
362716it [03:09, 1937.31it/s]
362910it [03:09, 1924.50it/s]
363103it [03:09, 1906.31it/s]
363294it [03:10, 1903.28it/s]
363492it [03:10, 1923.06it/s]
363690it [03:10, 1937.50it/s]
363884it [03:10, 1925.00it/s]
364077it [03:10, 1908.21it/s]
364268it [03:10, 1905.06it/s]
364465it [03:10, 1922.63it/s]
364663it [03:10, 1937.96it/s]
364857it [03:10, 1928.99it/s]
365050it [03:11, 1908.76it/s]
365241it [03:11, 1905.61it/s]
365436it [03:11, 1918.36it/s]
365634it [03:11, 1936.42it/s]
365828it [03:11, 1926.43it/s]
366021it [03:11, 1903.50it/s]
366212it [03:11, 1902.65it/s]
366406it [03:11, 1912.73it/s]
366604it [03:11, 1932.32it/s]
366798it [03:11, 1933.02it/s]
366992it [03:12, 1911.51it/s]
367184it [03:12, 1908.87it/s]
367377it [03:12, 1913.260it [03:08, 1892.46it/s]
353751it [03:09, 1895.39it/s]
353941it [03:09, 1881.24it/s]
354130it [03:09, 1865.21it/s]
354317it [03:09, 1865.57it/s]
354511it [03:09, 1886.80it/s]
354703it [03:09, 1895.89it/s]
354893it [03:09, 1882.84it/s]
355082it [03:09, 1866.57it/s]
355269it [03:09, 1864.63it/s]
355462it [03:09, 1882.22it/s]
355657it [03:10, 1899.29it/s]
355848it [03:10, 1891.20it/s]
356038it [03:10, 1872.47it/s]
356226it [03:10, 1868.25it/s]
356417it [03:10, 1879.73it/s]
356611it [03:10, 1896.14it/s]
356801it [03:10, 1893.99it/s]
356991it [03:10, 1871.92it/s]
357179it [03:10, 1866.55it/s]
357368it [03:10, 1872.60it/s]
357562it [03:11, 1890.10it/s]
357753it [03:11, 1895.45it/s]
357943it [03:11, 1871.71it/s]
358131it [03:11, 1868.75it/s]
358318it [03:11, 1869.06it/s]
358513it [03:11, 1890.63it/s]
358707it [03:11, 1903.27it/s]
358898it [03:11, 1877.03it/s]
359086it [03:11, 1872.58it/s]
359274it [03:11, 1868.65it/s]
359468it [03:12, 1886.88it/s]
359662it [03:12, 1901.81it/s]
359853it [03:12, 1878.40it/s]
360041it351886it [03:09, 1852.91it/s]
352072it [03:09, 1836.35it/s]
352256it [03:09, 1830.45it/s]
352447it [03:09, 1851.52it/s]
352641it [03:09, 1875.95it/s]
352829it [03:09, 1861.82it/s]
353016it [03:09, 1848.62it/s]
353201it [03:09, 1839.53it/s]
353388it [03:10, 1847.84it/s]
353582it [03:10, 1872.91it/s]
353770it [03:10, 1869.14it/s]
353958it [03:10, 1854.10it/s]
354144it [03:10, 1845.39it/s]
354329it [03:10, 1843.54it/s]
354522it [03:10, 1867.74it/s]
354711it [03:10, 1873.78it/s]
354899it [03:10, 1859.17it/s]
355086it [03:10, 1848.99it/s]
355271it [03:11, 1839.63it/s]
355462it [03:11, 1860.07it/s]
355652it [03:11, 1870.37it/s]
355840it [03:11, 1868.14it/s]
356027it [03:11, 1855.05it/s]
356213it [03:11, 1845.53it/s]
356401it [03:11, 1855.46it/s]
356592it [03:11, 1868.81it/s]
356782it [03:11, 1876.56it/s]
356970it [03:11, 1859.48it/s]
357157it [03:12, 1848.70it/s]
357342it [03:12, 1843.86it/s]
357531it [03:12, 1855.38it/s]
357723it [03:12, 1874.21it/s]
357911it [03:12, 1859.77it/s]
358098it [03:12, 1847.87it/s]
35820.51it/s]
359517it [03:09, 1880.74it/s]
359714it [03:09, 1904.04it/s]
359905it [03:09, 1899.17it/s]
360096it [03:09, 1900.68it/s]
360287it [03:09, 1900.95it/s]
360480it [03:09, 1909.17it/s]
360677it [03:09, 1926.56it/s]
360870it [03:10, 1911.44it/s]
361062it [03:10, 1892.85it/s]
361252it [03:10, 1876.99it/s]
361443it [03:10, 1885.15it/s]
361641it [03:10, 1912.06it/s]
361833it [03:10, 1905.98it/s]
362024it [03:10, 1887.33it/s]
362213it [03:10, 1864.33it/s]
362405it [03:10, 1878.65it/s]
362604it [03:10, 1908.41it/s]
362797it [03:11, 1912.83it/s]
362989it [03:11, 1907.31it/s]
363180it [03:11, 1893.28it/s]
363373it [03:11, 1901.89it/s]
363571it [03:11, 1924.24it/s]
363766it [03:11, 1929.23it/s]
363960it [03:11, 1902.00it/s]
364151it [03:11, 1874.90it/s]
364339it [03:11, 1873.58it/s]
364534it [03:12, 1894.74it/s]
364724it [03:12, 1892.28it/s]
364914it [03:12, 1858.92it/s]
365101it [03:12, 1822.20it/s]
365284it [03:12, 1812.64it/s]
365481it [03:12, 1855.22it/s]
365677it [03:12, 1883.70it/s]
365866it [03:12, 1881.63it/s]
204725it [02:52, 1201.20it/s]
204846it [02:52, 1191.69it/s]
204966it [02:52, 1185.18it/s]
205085it [02:52, 1181.89it/s]
205204it [02:52, 1179.55it/s]
205322it [02:52, 1179.50it/s]
205444it [02:52, 1189.45it/s]
205566it [02:53, 1197.60it/s]
205688it [02:53, 1202.23it/s]
205809it [02:53, 1198.51it/s]
205929it [02:53, 1191.34it/s]
206049it [02:53, 1185.10it/s]
206168it [02:53, 1182.99it/s]
206287it [02:53, 1181.20it/s]
206408it [02:53, 1189.12it/s]
206530it [02:53, 1196.18it/s]
206651it [02:53, 1199.84it/s]
206772it [02:54, 1197.13it/s]
206892it [02:54, 1188.03it/s]
207011it [02:54, 1182.02it/s]
207130it [02:54, 1180.10it/s]
207249it [02:54, 1178.10it/s]
207369it [02:54, 1183.24it/s]
207491it [02:54, 1192.85it/s]
207613it [02:54, 1199.17it/s]
207734it [02:54, 1199.59it/s]
207854it [02:55, 1191.46it/s]
207974it [02:55, 1185.98it/s]
208093it [02:55, 1181.50it/s]
208212it [02:55, 1178.82it/s]
208331it [02:55, 1180.87it/s]
208452it [02:55, 1187.35it/s]
208574it [02:55, 1195.76it/s]
208695it [02:55, 1199.75it/s]
354275it [03:08, 1865.21it/s]
354468it [03:08, 1882.75it/s]
354662it [03:08, 1898.06it/s]
354852it [03:09, 1889.95it/s]
355042it [03:09, 1870.84it/s]
355230it [03:09, 1868.38it/s]
355421it [03:09, 1878.42it/s]
355615it [03:09, 1896.26it/s]
355805it [03:09, 1893.32it/s]
355995it [03:09, 1862.86it/s]
356182it [03:09, 1863.92it/s]
356370it [03:09, 1866.67it/s]
356564it [03:09, 1885.29it/s]
356756it [03:10, 1893.44it/s]
356946it [03:10, 1870.68it/s]
357134it [03:10, 1868.82it/s]
357321it [03:10, 1868.71it/s]
357515it [03:10, 1888.64it/s]
357708it [03:10, 1899.43it/s]
357899it [03:10, 1876.55it/s]
358087it [03:10, 1873.78it/s]
358275it [03:10, 1870.80it/s]
358468it [03:10, 1886.94it/s]
358663it [03:11, 1902.64it/s]
358854it [03:11, 1883.81it/s]
359043it [03:11, 1878.88it/s]
359231it [03:11, 1873.97it/s]
359423it [03:11, 1885.02it/s]
359618it [03:11, 1901.63it/s]
359809it [03:11, 1888.07it/s]
359998it [03:11, 1880.71it/s]
360187it [03:11, 1877.12it/s]
360376it [03:11, 1880.64it/s]
360571it [03:12, 1899.80it/s]
36t/s]
356535it [03:08, 1895.04it/s]
356727it [03:08, 1900.99it/s]
356918it [03:08, 1878.89it/s]
357106it [03:08, 1878.87it/s]
357294it [03:09, 1876.34it/s]
357489it [03:09, 1896.45it/s]
357684it [03:09, 1910.87it/s]
357876it [03:09, 1886.70it/s]
358065it [03:09, 1883.31it/s]
358254it [03:09, 1879.75it/s]
358448it [03:09, 1895.88it/s]
358643it [03:09, 1910.67it/s]
358835it [03:09, 1891.33it/s]
359025it [03:09, 1884.77it/s]
359214it [03:10, 1881.91it/s]
359406it [03:10, 1891.28it/s]
359601it [03:10, 1906.02it/s]
359792it [03:10, 1894.66it/s]
359982it [03:10, 1887.78it/s]
360171it [03:10, 1884.47it/s]
360361it [03:10, 1887.10it/s]
360557it [03:10, 1906.64it/s]
360748it [03:10, 1901.32it/s]
360939it [03:10, 1889.80it/s]
361129it [03:11, 1886.63it/s]
361318it [03:11, 1884.69it/s]
361514it [03:11, 1905.40it/s]
361705it [03:11, 1904.52it/s]
361896it [03:11, 1892.63it/s]
362086it [03:11, 1886.84it/s]
362275it [03:11, 1882.66it/s]
362469it [03:11, 1898.17it/s]
362660it [03:11, 1900.82it/s]
362851it [03:11, 1894.41it/s]01:00, 1752.78it/s]
107330it [01:00, 1750.31it/s]
107512it [01:01, 1770.57it/s]
107694it [01:01, 1783.21it/s]
107873it [01:01, 1770.42it/s]
108051it [01:01, 1757.05it/s]
108227it [01:01, 1752.99it/s]
108404it [01:01, 1755.82it/s]
108586it [01:01, 1774.25it/s]
108765it [01:01, 1778.87it/s]
108943it [01:01, 1768.61it/s]
109120it [01:01, 1761.84it/s]
109297it [01:02, 1757.31it/s]
109478it [01:02, 1772.67it/s]
109658it [01:02, 1778.65it/s]
109836it [01:02, 1771.46it/s]
110014it [01:02, 1764.80it/s]
110191it [01:02, 1759.07it/s]
110368it [01:02, 1760.22it/s]
110550it [01:02, 1776.92it/s]
110731it [01:02, 1784.45it/s]
110910it [01:02, 1770.47it/s]
111088it [01:03, 1759.28it/s]
111264it [01:03, 1753.88it/s]
111445it [01:03, 1767.92it/s]
111627it [01:03, 1782.63it/s]
111806it [01:03, 1775.54it/s]
111984it [01:03, 1766.37it/s]
112161it [01:03, 1760.39it/s]
112338it [01:03, 1757.96it/s]
112515it [01:03, 1761.21it/s]
112697it [01:03, 1776.04it/s]
112875it [01:04, 1764.64it/s]
113052it [01:04, 1760.09it/s]
113229it [01:002:52, 1160.12it/s]
201195it [02:52, 1152.26it/s]
201311it [02:52, 1153.55it/s]
201431it [02:53, 1165.91it/s]
201551it [02:53, 1175.15it/s]
201671it [02:53, 1180.80it/s]
201790it [02:53, 1177.01it/s]
201908it [02:53, 1165.83it/s]
202025it [02:53, 1160.96it/s]
202142it [02:53, 1156.33it/s]
202258it [02:53, 1149.88it/s]
202377it [02:53, 1159.08it/s]
202497it [02:53, 1170.03it/s]
202617it [02:54, 1178.83it/s]
202736it [02:54, 1180.28it/s]
202855it [02:54, 1169.31it/s]
202972it [02:54, 1161.24it/s]
203089it [02:54, 1155.73it/s]
203205it [02:54, 1150.12it/s]
203321it [02:54, 1151.95it/s]
203440it [02:54, 1162.95it/s]
203560it [02:54, 1173.18it/s]
203680it [02:54, 1178.40it/s]
203798it [02:55, 1173.53it/s]
203916it [02:55, 1164.54it/s]
204033it [02:55, 1158.25it/s]
204149it [02:55, 1152.79it/s]
204265it [02:55, 1148.16it/s]
204384it [02:55, 1158.43it/s]
204504it [02:55, 1170.42it/s]
204624it [02:55, 1176.41it/s]
204743it [02:55, 1178.21it/s]
204861it [02:56, 1167.79it/s]
204978it [02:56, 1160.11it/s]
205095it [02:502:55, 1198.10it/s]
212447it [02:56, 1205.15it/s]
212571it [02:56, 1213.91it/s]
212695it [02:56, 1219.01it/s]
212817it [02:56, 1213.43it/s]
212939it [02:56, 1207.63it/s]
213060it [02:56, 1199.90it/s]
213181it [02:56, 1196.72it/s]
213301it [02:56, 1195.33it/s]
213425it [02:56, 1206.51it/s]
213549it [02:56, 1216.26it/s]
213673it [02:57, 1223.00it/s]
213796it [02:57, 1218.32it/s]
213918it [02:57, 1208.71it/s]
214039it [02:57, 1203.55it/s]
214160it [02:57, 1200.01it/s]
214281it [02:57, 1197.51it/s]
214402it [02:57, 1199.40it/s]
214526it [02:57, 1210.74it/s]
214650it [02:57, 1217.93it/s]
214772it [02:57, 1216.50it/s]
214894it [02:58, 1207.52it/s]
215015it [02:58, 1200.88it/s]
215136it [02:58, 1191.51it/s]
215256it [02:58, 1188.82it/s]
215378it [02:58, 1197.23it/s]
215503it [02:58, 1208.66it/s]
215627it [02:58, 1216.95it/s]
215750it [02:58, 1218.00it/s]
215872it [02:58, 1203.43it/s]
215993it [02:58, 1198.10it/s]
216113it [02:59, 1196.07it/s]
216233it [02:59, 1195.15it/s]
216355it [02:59, 1199.64it/s]
216479it [02:5549it [03:09, 1860.96it/s]
351739it [03:10, 1871.35it/s]
351927it [03:10, 1853.50it/s]
352113it [03:10, 1828.10it/s]
352297it [03:10, 1824.32it/s]
352491it [03:10, 1855.16it/s]
352685it [03:10, 1878.43it/s]
352874it [03:10, 1863.98it/s]
353061it [03:10, 1835.09it/s]
353245it [03:10, 1823.61it/s]
353436it [03:10, 1846.72it/s]
353631it [03:11, 1873.84it/s]
353819it [03:11, 1873.37it/s]
354007it [03:11, 1840.69it/s]
354192it [03:11, 1828.75it/s]
354379it [03:11, 1839.44it/s]
354574it [03:11, 1869.93it/s]
354766it [03:11, 1882.14it/s]
354955it [03:11, 1847.84it/s]
355141it [03:11, 1835.35it/s]
355325it [03:11, 1834.20it/s]
355519it [03:12, 1863.83it/s]
355713it [03:12, 1883.52it/s]
355902it [03:12, 1849.72it/s]
356088it [03:12, 1833.77it/s]
356272it [03:12, 1823.91it/s]
356465it [03:12, 1852.33it/s]
356659it [03:12, 1877.09it/s]
356847it [03:12, 1858.41it/s]
357034it [03:12, 1841.06it/s]
357219it [03:12, 1829.58it/s]
357407it [03:13, 1843.38it/s]
357602it [03:13, 1871.42it/s]
357790it [03:13, 1867.54it/s]
357977i:08, 1833.00it/s]
346595it [03:08, 1846.78it/s]
346782it [03:09, 1851.35it/s]
346968it [03:09, 1828.69it/s]
347151it [03:09, 1824.38it/s]
347334it [03:09, 1824.20it/s]
347525it [03:09, 1847.47it/s]
347714it [03:09, 1859.22it/s]
347901it [03:09, 1835.25it/s]
348085it [03:09, 1830.26it/s]
348269it [03:09, 1823.66it/s]
348457it [03:09, 1840.16it/s]
348648it [03:10, 1858.29it/s]
348834it [03:10, 1840.41it/s]
349019it [03:10, 1832.59it/s]
349203it [03:10, 1823.57it/s]
349388it [03:10, 1830.85it/s]
349579it [03:10, 1851.94it/s]
349765it [03:10, 1847.37it/s]
349950it [03:10, 1835.81it/s]
350134it [03:10, 1830.84it/s]
350318it [03:10, 1827.34it/s]
350509it [03:11, 1849.60it/s]
350695it [03:11, 1847.54it/s]
350880it [03:11, 1833.92it/s]
351064it [03:11, 1828.91it/s]
351247it [03:11, 1824.09it/s]
351435it [03:11, 1837.98it/s]
351622it [03:11, 1846.71it/s]
351807it [03:11, 1846.04it/s]
351992it [03:11, 1835.17it/s]
352176it [03:12, 1830.76it/s]
352360it [03:12, 1831.91it/s]
352547it [03:12, 1842.04it/s]
352736it [03:12,52563it [03:08, 1865.99it/s]
352751it [03:08, 1869.11it/s]
352938it [03:08, 1852.58it/s]
353124it [03:09, 1832.63it/s]
353308it [03:09, 1831.54it/s]
353501it [03:09, 1859.02it/s]
353694it [03:09, 1878.17it/s]
353882it [03:09, 1860.19it/s]
354069it [03:09, 1860.41it/s]
354256it [03:09, 1859.46it/s]
354448it [03:09, 1876.34it/s]
354641it [03:09, 1891.14it/s]
354831it [03:09, 1873.74it/s]
355019it [03:10, 1866.05it/s]
355206it [03:10, 1862.24it/s]
355394it [03:10, 1865.78it/s]
355587it [03:10, 1884.03it/s]
355776it [03:10, 1877.28it/s]
355964it [03:10, 1868.35it/s]
356151it [03:10, 1864.75it/s]
356338it [03:10, 1864.17it/s]
356532it [03:10, 1883.83it/s]
356721it [03:10, 1884.25it/s]
356910it [03:11, 1873.37it/s]
357098it [03:11, 1869.58it/s]
357285it [03:11, 1865.84it/s]
357478it [03:11, 1882.29it/s]
357668it [03:11, 1885.25it/s]
357857it [03:11, 1877.92it/s]
358045it [03:11, 1870.15it/s]
358233it [03:11, 1864.42it/s]
358423it [03:11, 1873.44it/s]
358613it [03:11, 1879.90it/s]
358802it [03:12, 1877.17it/s]
35899it/s]
417234it [21:16, 334.03it/s]
417269it [21:16, 336.45it/s]
417304it [21:16, 339.16it/s]
417339it [21:16, 339.72it/s]
417374it [21:16, 341.21it/s]
417409it [21:16, 337.42it/s]
417444it [21:16, 340.66it/s]
417479it [21:16, 342.72it/s]
417514it [21:16, 344.29it/s]
417549it [21:17, 344.05it/s]
417584it [21:17, 344.74it/s]
417619it [21:17, 339.16it/s]
417654it [21:17, 341.74it/s]
417690it [21:17, 344.79it/s]
417725it [21:17, 343.81it/s]
417760it [21:17, 341.64it/s]
